LD r2 127   : 01111111 010 00100
LD r1 1     : 00000001 001 00100
MOVTA r1    : 00000000 001 11000
SW r1 0     : 00000000 001 10000
MOVTA r1    : 00000000 001 11000
ADDI 1      : 00000001 000 01111
MOVFA r1    : 00000000 001 11100
MOVTA r1    : 00000000 001 11000
SUB r2      : 00000000 010 10001
JN -7       : 11111001 000 10110
LD r7 2     : 00000010 111 00100
NOP         : 00000000 000 00000 --------- 
MOVTA r7    : 00000000 111 11000
MOVFA r3    : 00000000 011 11100
MOVTA r7    : 00000000 111 11000
MOVFA r6    : 00000000 110 11100
MOVTA r6    : 00000000 110 11000
ADD r7      : 00000000 111 01101
MOVFA r6    : 00000000 110 11100
MOVTA r6    : 00000000 110 11000     
SW r0 0     : 00000000 000 10000
MOVTA r2    : 00000000 010 11000
SUB r6      : 00000000 110 10001
JN -7       : 11111001 000 10110
NOP         : 00000000 000 00000 ---------
MOVTA r7    : 00000000 111 11000
ADDI 1      : 00000001 000 01111
MOVFA r7    : 00000000 111 11100
MOVTA r7    : 00000000 111 11000
NOP         : 00000000 000 00000 
MOVTA r7    : 00000000 111 11000
LW r5 0     : 00000000 101 10100
MOVTA r0    : 00000000 000 11000
SUB r5      : 00000000 101 10001
JN 2        : 00000010 000 10110
JMP 24      : 00010111 000 01110
NOP         : 00000000 000 00000 ---------
LU r1 17    : 00010001 001 01100
MOVTA r1    : 00000000 001 11000
ADDI 118    : 01110110 000 01111
MOVFA r1    : 00000000 001 11100
MOVTA r1    : 00000000 001 11000
SUB r3      : 00000000 011 10001
MOVFA r1    : 00000000 001 11100
MOVTA r0    : 00000000 000 11000
SUB r1      : 00000000 001 10001
JN -5       : 11111011 000 10110
MOVTA r1    : 00000000 001 11000
ADDI 0      : 00000000 000 01111
JN 3        : 00000011 000 10110
MOVTA r3    : 00000000 011 11000
MOVFA r4    : 00000000 100 11100
JMP 11      : 00001011 000 01110
