LD r2 64    : 01000000 010 00100
LD r1 1     : 00000001 001 00100
MOVTA r1    : 00000000 001 11000
SW r1 0     : 00000000 001 10000
MOVTA r1    : 00000000 001 11000
ADDI 1      : 00000001 000 01111
MOVFA r1    : 00000000 001 11100
MOVTA r2    : 00000000 010 11000
BNEQ r1 -6  : 11111010 001 00010
LD r7 2     : 00000010 111 00100
NOP         : 00000000 000 00000 --------- 
MOVTA r7    : 00000000 111 11000
MOVFA r3    : 00000000 011 11100
MOVTA r7    : 00000000 111 11000
MOVFA r6    : 00000000 110 11100
MOVTA r6    : 00000000 110 11000
ADD r7      : 00000000 111 01101
MOVFA r6    : 00000000 110 11100
MOVTA r6    : 00000000 110 11000     
SW r0 0     : 00000000 000 10000
MOVTA r2    : 00000000 010 11000
BGTR r6     : 11111010 110 00110
NOP         : 00000000 000 00000 ---------
MOVTA r7    : 00000000 111 11000
ADDI 1      : 00000001 000 01111
MOVFA r7    : 00000000 111 11100
MOVTA r7    : 00000000 111 11000
BGTR r2     : 00010000 110 00110
MOVTA r7    : 00000000 111 11000
LW r5 0     : 00000000 101 10100
MOVTA r5    : 00000000 101 11000
BNEQ r0 2   : 00000010 000 00010
JMP 22      : 00010110 000 01110
NOP         : 00000000 000 00000 ---------
LU r1 17    : 00010001 001 01100
ADDI r1 118 : 01110110 001 01111
MOVTA r3    : 00000000 011 11000
SUB r1      : 00000000 001 10001
BGTR r6
JMP 10      : 00001010 000 01110
